module,skill,display-name,menu-code,description,action,args,phase,after,before,required,output-location,outputs
bmm,analyst,Document Project,DP,Analyze an existing project to produce useful documentation,bmad-document-project,skills/bmad-bmm/workflows/document-project/workflow.yaml,anytime,,,false,project-knowledge,*
bmm,analyst,Generate Project Context,GPC,Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.,bmad-generate-project-context,skills/bmad-bmm/workflows/generate-project-context/workflow.md,anytime,,,false,output_folder,project context
bmm,quick-flow-solo-dev,Quick Spec,QS,Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning,bmad-quick-spec,skills/bmad-bmm/workflows/bmad-quick-flow/quick-spec/workflow.md,anytime,,,false,planning_artifacts,tech spec
bmm,quick-flow-solo-dev,Quick Dev,QD,"Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan",bmad-quick-dev,skills/bmad-bmm/workflows/bmad-quick-flow/quick-dev/workflow.md,anytime,,,false,,
bmm,sm,Correct Course,CC,Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories,bmad-correct-course,skills/bmad-bmm/workflows/4-implementation/correct-course/workflow.yaml,anytime,,,false,planning_artifacts,change proposal
bmm,tech-writer,Write Document,WD,"Describe in detail what you want, and the agent will follow the documentation best practices defined in agent memory. Multi-turn conversation with subprocess for research/review.",,skills/bmad-bmm/agents/tech-writer/tech-writer.md,anytime,,,false,project-knowledge,document
bmm,tech-writer,Update Standards,US,Update agent memory documentation-standards.md with your specific preferences if you discover missing document conventions.,,skills/bmad-bmm/agents/tech-writer/tech-writer.md,anytime,,,false,.a0proj/knowledge/tech-writer-sidecar,standards
bmm,tech-writer,Mermaid Generate,MG,Create a Mermaid diagram based on user description. Will suggest diagram types if not specified.,,skills/bmad-bmm/agents/tech-writer/tech-writer.md,anytime,,,false,planning_artifacts,mermaid diagram
bmm,tech-writer,Validate Document,VD,Review the specified document against documentation standards and best practices. Returns specific actionable improvement suggestions organized by priority.,,skills/bmad-bmm/agents/tech-writer/tech-writer.md,anytime,,,false,planning_artifacts,validation report
bmm,tech-writer,Explain Concept,EC,Create clear technical explanations with examples and diagrams for complex concepts. Breaks down into digestible sections using task-oriented approach.,,skills/bmad-bmm/agents/tech-writer/tech-writer.md,anytime,,,false,project_knowledge,explanation
bmm,analyst,Brainstorm Project,BP,Expert Guided Facilitation through a single or multiple techniques,bmad-brainstorming,skills/bmad-init/core/workflows/brainstorming/workflow.md,1-analysis,,,false,planning_artifacts,brainstorming session
bmm,analyst,Market Research,MR,Market analysis competitive landscape customer needs and trends,bmad-market-research,skills/bmad-bmm/workflows/1-analysis/research/workflow-market-research.md,1-analysis,,,false,planning_artifacts|project-knowledge,research documents
bmm,analyst,Domain Research,DR,Industry domain deep dive subject matter expertise and terminology,bmad-domain-research,skills/bmad-bmm/workflows/1-analysis/research/workflow-domain-research.md,1-analysis,,,false,planning_artifacts|project_knowledge,research documents
bmm,analyst,Technical Research,TR,Technical feasibility architecture options and implementation approaches,bmad-technical-research,skills/bmad-bmm/workflows/1-analysis/research/workflow-technical-research.md,1-analysis,,,false,planning_artifacts|project_knowledge,research documents
bmm,analyst,Create Brief,CB,A guided experience to nail down your product idea,bmad-create-product-brief,skills/bmad-bmm/workflows/1-analysis/create-product-brief/workflow.md,1-analysis,,,false,planning_artifacts,product brief
bmm,pm,Create PRD,CP,Expert led facilitation to produce your Product Requirements Document,bmad-create-prd,skills/bmad-bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md,2-planning,,,true,planning_artifacts,prd
bmm,pm,Validate PRD,VP,Validate PRD is comprehensive lean well organized and cohesive,bmad-validate-prd,skills/bmad-bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md,2-planning,,,false,planning_artifacts,prd validation report
bmm,pm,Edit PRD,EP,Improve and enhance an existing PRD,bmad-edit-prd,skills/bmad-bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md,2-planning,,,false,planning_artifacts,updated prd
bmm,ux-designer,Create UX,CU,"Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project",bmad-create-ux-design,skills/bmad-bmm/workflows/2-plan-workflows/create-ux-design/workflow.md,2-planning,,,false,planning_artifacts,ux design
bmm,architect,Create Architecture,CA,Guided Workflow to document technical decisions,bmad-create-architecture,skills/bmad-bmm/workflows/3-solutioning/create-architecture/workflow.md,3-solutioning,,,true,planning_artifacts,architecture
bmm,pm,Create Epics and Stories,CE,Create the Epics and Stories Listing,bmad-create-epics-and-stories,skills/bmad-bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md,3-solutioning,,,true,planning_artifacts,epics and stories
bmm,architect,Check Implementation Readiness,IR,Ensure PRD UX Architecture and Epics Stories are aligned,bmad-check-implementation-readiness,skills/bmad-bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md,3-solutioning,,,true,planning_artifacts,readiness report
bmm,sm,Sprint Planning,SP,Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.,bmad-sprint-planning,skills/bmad-bmm/workflows/4-implementation/sprint-planning/workflow.yaml,4-implementation,,,true,implementation_artifacts,sprint status
bmm,sm,Sprint Status,SS,Anytime: Summarize sprint status and route to next workflow,bmad-sprint-status,skills/bmad-bmm/workflows/4-implementation/sprint-status/workflow.yaml,4-implementation,,,false,,
bmm,sm,Validate Story,VS,Validates story readiness and completeness before development work begins,bmad-create-story,skills/bmad-bmm/workflows/4-implementation/create-story/workflow.yaml,4-implementation,,,false,implementation_artifacts,story validation report
bmm,sm,Create Story,CS,"Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then DS then CR then back to DS if needed or next CS or ER",bmad-create-story,skills/bmad-bmm/workflows/4-implementation/create-story/workflow.yaml,4-implementation,,,true,implementation_artifacts,story
bmm,dev,Dev Story,DS,Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed,bmad-dev-story,skills/bmad-bmm/workflows/4-implementation/dev-story/workflow.yaml,4-implementation,,,true,,
bmm,dev,Code Review,CR,Story cycle: If issues back to DS if approved then next CS or ER if epic complete,bmad-code-review,skills/bmad-bmm/workflows/4-implementation/code-review/workflow.md,4-implementation,,,false,,
bmm,qa,QA Automation Test,QA,Generate automated API and E2E tests for implemented code using the project's existing test framework (detects existing well known in use test frameworks). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.,bmad-qa-automate,skills/bmad-bmm/workflows/qa-generate-e2e-tests/workflow.yaml,4-implementation,,,false,implementation_artifacts,test suite
bmm,sm,Retrospective,ER,Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC,bmad-retrospective,skills/bmad-bmm/workflows/4-implementation/retrospective/workflow.yaml,4-implementation,,,false,implementation_artifacts,retrospective
bmm,dev,Checkpoint Review,CHK,LLM-assisted human-in-the-loop review. Make sense of a change focus attention where it matters test. Use when the user says checkpoint human review or walk me through this change.,bmad-checkpoint-preview,skills/bmad-bmm/workflows/4-implementation/checkpoint-preview/SKILL.md,4-implementation,,,false,,
